iter	Passed	Remaining
472	422	471
473	423	470
474	424	469
475	425	468
476	426	467
477	427	467
478	428	466
479	429	465
480	430	464
481	431	463
482	431	462
483	432	461
484	433	460
485	434	459
486	435	458
487	435	457
488	436	456
489	437	455
490	438	454
491	439	453
492	439	452
493	441	451
494	442	451
495	443	450
496	444	449
497	444	448
498	445	447
499	446	446
500	447	445
501	447	444
502	448	443
503	449	442
504	450	441
505	451	440
506	451	439
507	452	438
508	453	437
509	454	436
510	456	436
511	457	436
512	458	435
513	459	434
514	460	433
515	461	432
516	462	431
517	463	431
518	464	430
519	465	429
520	466	428
521	467	427
522	467	426
523	468	425
524	469	425
525	470	424
526	473	424
527	474	424
528	475	423
529	476	422
530	476	421
531	477	420
532	478	419
533	479	418
534	479	417
535	480	416
536	481	415
537	482	414
538	483	413
539	484	412
540	485	412
541	486	411
542	487	410
543	488	409
544	489	408
545	490	407
546	490	406
547	491	405
548	492	404
549	493	403
550	493	402
551	494	401
552	495	400
553	496	399
554	497	398
555	497	397
556	499	397
557	500	396
558	501	395
559	501	394
560	502	393
561	503	392
562	504	391
563	505	390
564	505	389
565	506	388
566	507	387
567	508	386
568	509	385
569	509	384
570	510	383
571	511	382
572	512	381
573	514	381
574	515	381
575	516	380
576	517	379
577	517	378
578	518	377
579	519	376
580	520	375
581	521	374
582	521	373
583	522	372
584	523	371
585	524	370
586	525	369
587	525	368
588	526	367
589	527	366
590	529	366
591	530	365
592	530	364
593	531	363
594	532	362
595	533	361
596	533	360
597	534	359
598	535	358
599	536	357
600	537	356
601	537	355
602	538	354
603	539	353
604	540	352
605	541	351
606	542	351
607	543	350
608	545	349
609	545	349
610	547	348
611	547	347
612	548	346
613	549	345
614	550	344
615	551	343
616	551	342
617	552	341
618	553	340
619	554	339
620	555	338
621	555	337
622	558	337
623	559	336
624	559	335
625	560	335
626	561	334
627	562	333
628	563	332
629	563	331
630	564	330
631	565	329
632	566	328
633	567	327
634	567	326
635	568	325
636	569	324
637	570	323
638	572	323
639	573	322
640	574	321
641	575	320
642	576	319
643	577	319
644	577	318
645	578	317
646	579	316
647	580	315
648	581	314
649	581	313
650	582	312
651	583	311
652	584	310
653	584	309
654	587	309
655	588	308
656	589	307
657	590	306
658	590	305
659	591	304
660	592	303
661	593	302
662	594	301
663	594	301
664	595	300
665	596	299
666	597	298
667	597	297
668	598	296
669	599	295
670	600	294
671	602	294
672	603	293
673	603	292
674	604	291
675	605	290
676	606	289
677	607	288
678	607	287
679	608	286
680	609	285
681	610	284
682	611	283
683	611	282
684	612	281
685	613	280
686	614	279
687	615	279
688	616	278
689	617	277
690	618	276
691	619	275
692	619	274
693	620	273
694	621	272
695	622	271
696	623	270
697	623	269
698	624	268
699	625	268
700	626	267
701	627	266
702	627	265
703	630	264
704	631	264
705	632	263
706	632	262
707	633	261
708	634	260
709	635	259
710	636	258
711	636	257
712	637	256
713	638	255
714	639	254
715	640	253
716	640	252
717	641	251
718	642	251
719	645	250
720	646	250
721	647	249
722	648	248
723	649	247
724	650	246
725	650	245
726	651	244
727	652	243
728	653	242
729	654	241
730	654	240
731	655	240
732	656	239
733	657	238
734	658	237
735	660	236
736	660	235
737	661	234
738	662	234
739	663	233
740	664	232
741	664	231
742	665	230
743	666	229
744	667	228
745	668	227
746	668	226
747	669	225
748	670	224
749	671	223
750	672	222
751	673	222
752	674	221
753	675	220
754	676	219
755	677	218
756	678	217
757	679	216
758	680	215
759	680	214
760	681	214
761	682	213
762	683	212
763	683	211
764	684	210
765	685	209
766	686	208
767	687	207
768	688	206
769	689	206
770	690	205
771	691	204
772	692	203
773	692	202
774	693	201
775	694	200
776	695	199
777	696	198
778	696	197
779	697	196
780	698	195
781	699	194
782	699	193
783	700	193
784	702	192
785	703	191
786	704	190
787	705	189
788	706	188
789	707	187
790	707	187
791	708	186
792	709	185
793	710	184
794	711	183
795	712	182
796	713	181
797	714	180
798	714	179
799	715	178
800	717	178
801	718	177
802	719	176
803	720	175
804	721	174
805	722	173
806	723	172
807	724	172
808	724	171
809	725	170
810	726	169
811	727	168
812	728	167
813	728	166
814	729	165
815	731	164
816	732	164
817	733	163
818	734	162
819	735	161
820	736	160
821	737	159
822	738	158
823	739	157
824	740	157
825	741	156
826	742	155
827	743	154
828	745	153
829	746	152
830	747	152
831	748	151
832	750	150
833	751	149
834	752	148
835	753	147
836	754	146
837	755	146
838	756	145
839	757	144
840	760	143
841	761	142
842	762	142
843	763	141
844	764	140
845	765	139
846	766	138
847	767	137
848	768	136
849	770	135
850	771	135
851	772	134
852	783	134
853	785	134
854	786	133
855	787	132
856	791	132
857	792	131
858	794	130
859	795	129
860	797	128
861	799	127
862	800	127
863	801	126
864	802	125
865	803	124
866	805	123
867	807	122
868	808	121
869	809	120
870	810	120
871	812	119
872	813	118
873	814	117
874	815	116
875	816	115
876	818	114
877	819	113
878	820	112
879	821	112
880	822	111
881	823	110
882	824	109
883	824	108
884	825	107
885	826	106
886	827	105
887	828	104
888	829	103
889	831	102
890	832	101
891	834	100
892	835	100
893	836	99
894	837	98
895	838	97
896	839	96
897	840	95
898	841	94
899	842	93
900	843	92
901	845	91
902	846	90
903	847	90
904	849	89
905	850	88
906	852	87
907	853	86
908	854	85
909	855	84
910	856	83
911	858	82
912	859	81
913	861	81
914	862	80
915	864	79
916	865	78
917	866	77
918	867	76
919	869	75
920	869	74
921	870	73
922	871	72
923	872	71
924	875	70
925	876	70
926	877	69
927	878	68
928	879	67
929	880	66
930	881	65
931	882	64
932	883	63
933	884	62
934	885	61
935	886	60
936	887	59
937	888	58
938	889	57
939	890	56
940	891	55
941	892	54
942	893	53
943	893	53
944	894	52
945	895	51
946	896	50
947	897	49
948	898	48
949	900	47
950	901	46
951	903	45
952	904	44
953	906	43
954	907	42
955	909	41
956	910	40
957	910	39
958	912	38
959	913	38
960	914	37
961	915	36
962	917	35
963	918	34
964	919	33
965	920	32
966	921	31
967	922	30
968	923	29
969	924	28
970	925	27
971	926	26
972	927	25
973	928	24
974	929	23
975	932	22
976	933	21
977	934	21
978	935	20
979	936	19
980	936	18
981	937	17
982	938	16
983	939	15
984	940	14
985	941	13
986	942	12
987	943	11
988	944	10
989	946	9
990	948	8
991	949	7
992	950	6
993	951	5
994	951	4
995	952	3
996	954	2
997	955	1
998	956	0
999	957	0
